elpa,domain,elaprog,optionalprog
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
4,read,ELD Class Period,No Additional Program Model
3,write,ELD Class Period,No Additional Program Model
4,speak,ELD Class Period,No Additional Program Model
5,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
4,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
2,speak,ELD Pull-out,ELD Push-In
3,listen,ELD Pull-out,ELD Push-In
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
2,listen,ELD Pull-out,ELD Push-In
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Pull-out,No Additional Program Model
2,write,ELD Pull-out,No Additional Program Model
3,speak,ELD Pull-out,No Additional Program Model
4,listen,ELD Pull-out,No Additional Program Model
2,read,ELD Pull-out,No Additional Program Model
1,write,ELD Pull-out,No Additional Program Model
3,listen,ELD Pull-out,No Additional Program Model
4,read,ELD Push-In,No Additional Program Model
3,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
4,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
3,listen,ELD Pull-out,ELD Push-In
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
1,listen,ELD Pull-out,ELD Push-In
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
2,speak,ELD Pull-out,ELD Push-In
3,listen,ELD Pull-out,ELD Push-In
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
3,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
3,listen,ELD Pull-out,ELD Push-In
1,read,ELD Pull-out,ELD Push-In
2,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
1,listen,ELD Pull-out,ELD Push-In
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
3,write,ELD Push-In,No Additional Program Model
4,speak,ELD Push-In,No Additional Program Model
4,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
5,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
4,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Pull-out,ELD Push-In
2,write,ELD Pull-out,ELD Push-In
2,speak,ELD Pull-out,ELD Push-In
3,listen,ELD Pull-out,ELD Push-In
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
2,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,ELD Push-In
2,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
1,listen,ELD Pull-out,ELD Push-In
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
2,speak,ELD Pull-out,ELD Push-In
2,listen,ELD Pull-out,ELD Push-In
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,Two-Way Immersion
2,write,ELD Push-In,Two-Way Immersion
2,speak,ELD Push-In,Two-Way Immersion
3,listen,ELD Push-In,Two-Way Immersion
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
2,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
2,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
2,listen,ELD Pull-out,ELD Push-In
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
1,listen,ELD Pull-out,ELD Push-In
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
2,speak,ELD Pull-out,ELD Push-In
1,listen,ELD Pull-out,ELD Push-In
1,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
1,speak,ELD Pull-out,ELD Push-In
1,listen,ELD Pull-out,ELD Push-In
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
1,listen,ELD Push-In,No Additional Program Model
2,read,ELD Push-In,No Additional Program Model
2,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
1,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
3,read,ELD Pull-out,ELD Push-In
1,write,ELD Pull-out,ELD Push-In
3,speak,ELD Pull-out,ELD Push-In
3,listen,ELD Pull-out,ELD Push-In
3,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
3,speak,ELD Push-In,No Additional Program Model
3,listen,ELD Push-In,No Additional Program Model
1,read,ELD Push-In,No Additional Program Model
1,write,ELD Push-In,No Additional Program Model
