study,year,esID,yi,vi,group,time,mT,sdT,nT,mC,sdC,nC,formula,cf.focus,ed.level,write_length,cf.type,study_length_wk,treatments,error.type
Van Beuningen et al b,2012,392,-0.228662407,0.058655915,1,0,0.43,0.27,32,0.37,0.25,37,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,393,-0.219685756,0.059382644,1,0,0.43,0.27,32,0.37,0.27,36,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,394,0.281574865,0.062110425,2,0,0.3,0.24,29,0.37,0.25,37,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,395,0.269012072,0.062817209,2,0,0.3,0.24,29,0.37,0.27,36,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,396,0.371723041,0.059278317,1,1,0.32,0.22,32,0.42,0.3,37,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,397,0.526407539,0.061065314,1,1,0.32,0.22,32,0.44,0.23,36,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,398,0.206410554,0.061832553,2,1,0.36,0.27,29,0.42,0.3,37,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,399,0.317986917,0.063038349,2,1,0.36,0.27,29,0.44,0.23,36,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,400,0.206813366,0.058586967,1,2,0.39,0.34,32,0.46,0.33,37,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,401,0.206696852,0.059341922,1,2,0.39,0.34,32,0.45,0.23,36,perror,8,1,85,0,6,1,0
Van Beuningen et al b,2012,402,0.309780114,0.062236784,2,2,0.37,0.22,29,0.46,0.33,37,perror,8,1,85,2,6,1,0
Van Beuningen et al b,2012,403,0.350352769,0.063204745,2,2,0.37,0.22,29,0.45,0.23,36,perror,8,1,85,2,6,1,0
,,,,,,,,,,,,,,,,,,,,
Wagner,2016,404,-0.035689779,0.100266549,1,0,2.1,2.6,21,2,2.9,19,nerror,6,1,200,2,12,3,0
Wagner,2016,405,0.357866098,0.101851478,1,1,1.2,1.6,21,2,2.7,19,nerror,6,1,200,2,12,3,0
,,,,,,,,,,,,,,,,,,,,
Wang,2017,406,-0.44301992,0.058544762,1,0,16.5,10.98,35,11,13.45,35,perror,6,2,400,1,9,3,0
Wang,2017,407,-0.517136388,0.059053072,2,0,18.2,14.08,35,11,13.45,35,perror,6,2,400,0,9,3,0
Wang,2017,408,-0.056961664,0.057166033,1,1,6.1,5.91,35,5.6,10.76,35,perror,6,2,400,1,9,3,0
Wang,2017,409,-0.094544271,0.057206704,2,1,6.5,7.84,35,5.6,10.76,35,perror,6,2,400,0,9,3,0
,,,,,,,,,,,,,,,,,,,,
Yu & Cheng,2017,410,-0.628088954,0.070028288,1,0,76.03,14.16,31,84.24,11.4,29,TLU,1,2,80,8,18,3,1
Yu & Cheng,2017,411,-0.134762049,0.066892163,1,1,76.45,15.52,31,78.31,11.24,29,TLU,1,2,80,8,18,3,1
Yu & Cheng,2017,412,-0.312303843,0.067553604,1,2,82,11.28,31,85.34,9.72,29,TLU,1,2,80,8,18,3,1
,,,,,,,,,,,,,,,,,,,,
Zhang,2017,413,-0.063085464,0.066699831,1,0,5.17,1.577,30,5.07,1.552,30,pcorrectTunit,7,2,220,0,5,2,0
Zhang,2017,414,-0.877325471,0.073080833,1,1,6.97,1.402,30,5.73,1.388,30,pcorrectTunit,7,2,220,0,5,2,0
Zhang,2017,415,-0.935287405,0.073956354,1,2,6.73,1.081,30,5.67,1.155,30,pcorrectTunit,7,2,220,0,5,2,0
